TreeDepth,Index,Address,Module,Symbol
0,0,0xf80732b6a370,ntoskrnl1,NtAccessCheck
0,1,0xf80732b717a0,ntoskrnl1,NtWorkerFactoryWorkerReady
0,2,0xf807330d93d0,ntoskrnl1,NtAcceptConnectPort
0,3,0xf807332f2700,ntoskrnl1,NtMapUserPhysicalPagesScatter
0,4,0xf8073305b820,ntoskrnl1,NtWaitForSingleObject
0,5,0xf80732c5ebf0,ntoskrnl1,NtCallbackReturn
0,6,0xf8073315cac0,ntoskrnl1,NtReadFile
0,7,0xf8073306ca40,ntoskrnl1,NtDeviceIoControlFile
0,8,0xf80733101400,ntoskrnl1,NtWriteFile
0,9,0xf807330afac0,ntoskrnl1,NtRemoveIoCompletion
0,10,0xf8073306f480,ntoskrnl1,NtReleaseSemaphore
0,11,0xf80733034890,ntoskrnl1,NtReplyWaitReceivePort
0,12,0xf8073302cb80,ntoskrnl1,NtReplyPort
0,13,0xf80733117dd0,ntoskrnl1,NtSetInformationThread
0,14,0xf8073306e900,ntoskrnl1,NtSetEvent
0,15,0xf8073306b9d0,ntoskrnl1,NtClose
0,16,0xf807330ff560,ntoskrnl1,NtQueryObject
0,17,0xf80733110e60,ntoskrnl1,NtQueryInformationFile
0,18,0xf807330b97c0,ntoskrnl1,NtOpenKey
0,19,0xf807331301b0,ntoskrnl1,NtEnumerateValueKey
0,20,0xf8073304da60,ntoskrnl1,NtFindAtom
0,21,0xf807330c4ea0,ntoskrnl1,NtQueryDefaultLocale
0,22,0xf80733060380,ntoskrnl1,NtQueryKey
0,23,0xf80733060b20,ntoskrnl1,NtQueryValueKey
0,24,0xf807330717e0,ntoskrnl1,NtAllocateVirtualMemory
0,25,0xf80733079f80,ntoskrnl1,NtQueryInformationProcess
0,26,0xf8073315f900,ntoskrnl1,NtWaitForMultipleObjects32
0,27,0xf807330e1630,ntoskrnl1,NtWriteFileGather
0,28,0xf8073307cb70,ntoskrnl1,NtSetInformationProcess
0,29,0xf8073313e0a0,ntoskrnl1,NtCreateKey
0,30,0xf807330a9aa0,ntoskrnl1,NtFreeVirtualMemory
0,31,0xf807332eaba0,ntoskrnl1,NtImpersonateClientOfPort
0,32,0xf807330b4520,ntoskrnl1,NtReleaseMutant
0,33,0xf8073304a1c0,ntoskrnl1,NtQueryInformationToken
0,34,0xf80733029e70,ntoskrnl1,NtRequestWaitReplyPort
0,35,0xf80733073460,ntoskrnl1,NtQueryVirtualMemory
0,36,0xf8073303d920,ntoskrnl1,NtOpenThreadToken
0,37,0xf8073306eb10,ntoskrnl1,NtQueryInformationThread
0,38,0xf80733112db0,ntoskrnl1,NtOpenProcess
0,39,0xf80732bbdd80,ntoskrnl1,NtSetInformationFile
0,40,0xf8073303a9b0,ntoskrnl1,NtMapViewOfSection
0,41,0xf807330ca8a0,ntoskrnl1,NtAccessCheckAndAuditAlarm
0,42,0xf80733032180,ntoskrnl1,NtUnmapViewOfSection
0,43,0xf807330348b0,ntoskrnl1,NtReplyWaitReceivePortEx
0,44,0xf80733099d20,ntoskrnl1,NtTerminateProcess
0,45,0xf807333708d0,ntoskrnl1,NtSetEventBoostPriority
0,46,0xf807330ab1b0,ntoskrnl1,NtReadFileScatter
0,47,0xf8073303d940,ntoskrnl1,NtOpenThreadTokenEx
0,48,0xf80733113120,ntoskrnl1,NtOpenProcessTokenEx
0,49,0xf807330afc50,ntoskrnl1,NtQueryPerformanceCounter
0,50,0xf8073312ed60,ntoskrnl1,NtEnumerateKey
0,51,0xf80733128f90,ntoskrnl1,NtOpenFile
0,52,0xf80733064e60,ntoskrnl1,NtDelayExecution
0,53,0xf807330ca930,ntoskrnl1,NtQueryDirectoryFile
0,54,0xf80733059810,ntoskrnl1,NtQuerySystemInformation
0,55,0xf807330b8040,ntoskrnl1,NtOpenSection
0,56,0xf80733370770,ntoskrnl1,NtQueryTimer
0,57,0xf807330b9bd0,ntoskrnl1,NtFsControlFile
0,58,0xf8073315bc80,ntoskrnl1,NtWriteVirtualMemory
0,59,0xf807330c43b0,ntoskrnl1,NtCloseObjectAuditAlarm
0,60,0xf8073312d470,ntoskrnl1,NtDuplicateObject
0,61,0xf80733129c80,ntoskrnl1,NtQueryAttributesFile
0,62,0xf807330b45f0,ntoskrnl1,NtClearEvent
0,63,0xf8073315bcb0,ntoskrnl1,NtReadVirtualMemory
0,64,0xf80733162810,ntoskrnl1,NtOpenEvent
0,65,0xf8073310d9c0,ntoskrnl1,NtAdjustPrivilegesToken
0,66,0xf8073303e190,ntoskrnl1,NtDuplicateToken
0,67,0xf80732c5bae0,ntoskrnl1,NtContinue
0,68,0xf807331aacc0,ntoskrnl1,NtQueryDefaultUILanguage
0,69,0xf8073315b920,ntoskrnl1,NtQueueApcThread
0,70,0xf80732bd4410,ntoskrnl1,NtYieldExecution
0,71,0xf80733377e70,ntoskrnl1,NtAddAtom
0,72,0xf80733112de0,ntoskrnl1,NtCreateEvent
0,73,0xf80733100f40,ntoskrnl1,NtQueryVolumeInformationFile
0,74,0xf8073306f600,ntoskrnl1,NtCreateSection
0,75,0xf807330bed60,ntoskrnl1,NtFlushBuffersFile
0,76,0xf807330b1d10,ntoskrnl1,NtApphelpCacheControl
0,77,0xf80733327820,ntoskrnl1,NtCreateProcessEx
0,78,0xf807333278b0,ntoskrnl1,NtCreateThread
0,79,0xf8073309dab0,ntoskrnl1,NtIsProcessInJob
0,80,0xf807330726f0,ntoskrnl1,NtProtectVirtualMemory
0,81,0xf807330cb300,ntoskrnl1,NtQuerySection
0,82,0xf807330c0080,ntoskrnl1,NtResumeThread
0,83,0xf8073315bf80,ntoskrnl1,NtTerminateThread
0,84,0xf807332eaca0,ntoskrnl1,NtReadRequestData
0,85,0xf80733129000,ntoskrnl1,NtCreateFile
0,86,0xf807330d10f0,ntoskrnl1,NtQueryEvent
0,87,0xf807332eadb0,ntoskrnl1,NtWriteRequestData
0,88,0xf807331628c0,ntoskrnl1,NtOpenDirectoryObject
0,89,0xf80733056430,ntoskrnl1,NtAccessCheckByTypeAndAuditAlarm
0,90,0xf8073336e070,ntoskrnl1,NtQuerySystemTime
0,91,0xf8073315fa10,ntoskrnl1,NtWaitForMultipleObjects
0,92,0xf80733094a20,ntoskrnl1,NtSetInformationObject
0,93,0xf807330c3e00,ntoskrnl1,NtCancelIoFile
0,94,0xf80732ab8570,ntoskrnl1,NtTraceEvent
0,95,0xf8073308bbb0,ntoskrnl1,NtPowerInformation
0,96,0xf80733137fa0,ntoskrnl1,NtSetValueKey
0,97,0xf80732aea650,ntoskrnl1,NtCancelTimer
0,98,0xf80732be2230,ntoskrnl1,NtSetTimer
0,99,0xf80732b75270,ntoskrnl1,NtAccessCheckByType
0,100,0xf80732d9d7a0,ntoskrnl1,NtAccessCheckByTypeResultList
0,101,0xf80733341450,ntoskrnl1,NtAccessCheckByTypeResultListAndAuditAlarm
0,102,0xf80733341500,ntoskrnl1,NtAccessCheckByTypeResultListAndAuditAlarmByHandle
0,103,0xf80733165150,ntoskrnl1,NtAcquireProcessActivityReference
0,104,0xf8073311dc90,ntoskrnl1,NtAddAtomEx
0,105,0xf80733374340,ntoskrnl1,NtAddBootEntry
0,106,0xf80733374370,ntoskrnl1,NtAddDriverEntry
0,107,0xf80733027980,ntoskrnl1,NtAdjustGroupsToken
0,108,0xf807330e3790,ntoskrnl1,?GetPnpProperty@NT_DISK@@UEAAJPEAXPEAPEAX@Z
0,108,0xf807330e3790,ntoskrnl1,?ScAnsiToUnicodeString@@YAJPEADPEAU_UNICODE_STRING@@@Z
0,108,0xf807330e3790,ntoskrnl1,NtAdjustTokenClaimsAndDeviceGroups
0,108,0xf807330e3790,ntoskrnl1,NtCreateEventPair
0,108,0xf807330e3790,ntoskrnl1,NtFilterTokenEx
0,108,0xf807330e3790,ntoskrnl1,NtOpenEventPair
0,108,0xf807330e3790,ntoskrnl1,NtSetHighEventPair
0,108,0xf807330e3790,ntoskrnl1,NtSetHighWaitLowEventPair
0,108,0xf807330e3790,ntoskrnl1,NtSetLowEventPair
0,108,0xf807330e3790,ntoskrnl1,NtSetLowWaitHighEventPair
0,108,0xf807330e3790,ntoskrnl1,NtVdmControl
0,108,0xf807330e3790,ntoskrnl1,NtWaitHighEventPair
0,108,0xf807330e3790,ntoskrnl1,NtWaitLowEventPair
0,108,0xf807330e3790,ntoskrnl1,SeAdjustObjectSecurity
0,108,0xf807330e3790,ntoskrnl1,xHalIommuMapDevice
0,108,0xf807330e3790,ntoskrnl1,xHalLoadMicrocode
0,108,0xf807330e3790,ntoskrnl1,xHalPostMicrocodeUpdate
0,108,0xf807330e3790,ntoskrnl1,xHalUnloadMicrocode
0,109,0xf8073332db10,ntoskrnl1,NtAlertResumeThread
0,110,0xf8073332dc30,ntoskrnl1,NtAlertThread
0,111,0xf80733110d50,ntoskrnl1,NtAlertThreadByThreadId
0,112,0xf807330b2c80,ntoskrnl1,NtAllocateLocallyUniqueId
0,113,0xf807330d2f00,ntoskrnl1,NtAllocateReserveObject
0,114,0xf807332f16e0,ntoskrnl1,NtAllocateUserPhysicalPages
0,115,0xf807330dafe0,ntoskrnl1,NtAllocateUuids
0,116,0xf8073307f0c0,ntoskrnl1,NtAllocateVirtualMemoryEx
0,117,0xf8073302e7c0,ntoskrnl1,NtAlpcAcceptConnectPort
0,118,0xf807330e2720,ntoskrnl1,NtAlpcCancelMessage
0,119,0xf8073302d140,ntoskrnl1,NtAlpcConnectPort
0,120,0xf8073302d4b0,ntoskrnl1,NtAlpcConnectPortEx
0,121,0xf807330cbc40,ntoskrnl1,NtAlpcCreatePort
0,122,0xf807331093a0,ntoskrnl1,NtAlpcCreatePortSection
0,123,0xf807330cebd0,ntoskrnl1,NtAlpcCreateResourceReserve
0,124,0xf807330302b0,ntoskrnl1,NtAlpcCreateSectionView
0,125,0xf80733032890,ntoskrnl1,NtAlpcCreateSecurityContext
0,126,0xf807330c5880,ntoskrnl1,NtAlpcDeletePortSection
0,127,0xf807332ec0e0,ntoskrnl1,NtAlpcDeleteResourceReserve
0,128,0xf807330c4d70,ntoskrnl1,NtAlpcDeleteSectionView
0,129,0xf80733034060,ntoskrnl1,NtAlpcDeleteSecurityContext
0,130,0xf807330cc810,ntoskrnl1,NtAlpcDisconnectPort
0,131,0xf807332eafb0,ntoskrnl1,NtAlpcImpersonateClientContainerOfPort
0,132,0xf8073303a4f0,ntoskrnl1,NtAlpcImpersonateClientOfPort
0,133,0xf8073302d800,ntoskrnl1,NtAlpcOpenSenderProcess
0,134,0xf807330cc610,ntoskrnl1,NtAlpcOpenSenderThread
0,135,0xf807330af540,ntoskrnl1,NtAlpcQueryInformation
0,136,0xf8073312aff0,ntoskrnl1,NtAlpcQueryInformationMessage
0,137,0xf807332eb1d0,ntoskrnl1,NtAlpcRevokeSecurityContext
0,138,0xf80733034f10,ntoskrnl1,NtAlpcSendWaitReceivePort
0,139,0xf80733096bf0,ntoskrnl1,NtAlpcSetInformation
0,140,0xf80733194510,ntoskrnl1,NtAreMappedFilesTheSame
0,141,0xf8073309e160,ntoskrnl1,NtAssignProcessToJobObject
0,142,0xf80732b36e10,ntoskrnl1,NtAssociateWaitCompletionPacket
0,143,0xf80732c63c80,ntoskrnl1,NtCallEnclave
0,144,0xf807330c3fb0,ntoskrnl1,NtCancelIoFileEx
0,145,0xf807332be870,ntoskrnl1,NtCancelSynchronousIoFile
0,146,0xf80732b85b80,ntoskrnl1,NtCancelTimer2
0,147,0xf80732b36aa0,ntoskrnl1,NtCancelWaitCompletionPacket
0,148,0xf80732c35760,ntoskrnl1,NtCommitComplete
0,149,0xf80732c35780,ntoskrnl1,NtCommitEnlistment
0,150,0xf80733097bb0,ntoskrnl1,NtCommitRegistryTransaction
0,151,0xf80732c357a0,ntoskrnl1,NtCommitTransaction
0,152,0xf80733289f60,ntoskrnl1,NtCompactKeys
0,153,0xf807330d3fe0,ntoskrnl1,NtCompareObjects
0,154,0xf807330e1d20,ntoskrnl1,NtCompareSigningLevels
0,155,0xf80733148260,ntoskrnl1,NtCompareTokens
0,156,0xf807330ddae0,ntoskrnl1,ArbPreprocessEntry
0,156,0xf807330ddae0,ntoskrnl1,ArbQueryArbitrate
0,156,0xf807330ddae0,ntoskrnl1,EmFalseCallback
0,156,0xf807330ddae0,ntoskrnl1,FsRtlSyncVolumes
0,156,0xf807330ddae0,ntoskrnl1,IopPnPAddDevice
0,156,0xf807330ddae0,ntoskrnl1,NtCompleteConnectPort
0,156,0xf807330ddae0,ntoskrnl1,NtFlushInstructionCache
0,156,0xf807330ddae0,ntoskrnl1,PopPowerAggregatorValidateActiveCallback
0,156,0xf807330ddae0,ntoskrnl1,PopPowerAggregatorValidateModernStandbyCallback
0,156,0xf807330ddae0,ntoskrnl1,TtmpCalloutLiveDumpSecondaryCallback
0,156,0xf807330ddae0,ntoskrnl1,xHalAcpiGetMultiNode
0,156,0xf807330ddae0,ntoskrnl1,xHalAddInterruptRemapping
0,156,0xf807330ddae0,ntoskrnl1,xHalGetInterruptTranslator
0,156,0xf807330ddae0,ntoskrnl1,xHalPowerSetRebootHandler
0,156,0xf807330ddae0,ntoskrnl1,xHalTimerQueryCycleCounter
0,157,0xf8073328a240,ntoskrnl1,NtCompressKey
0,158,0xf8073302c150,ntoskrnl1,NtConnectPort
0,159,0xf8073337ae30,ntoskrnl1,NtConvertBetweenAuxiliaryCounterAndPerformanceCounter
0,160,0xf807332b0f90,ntoskrnl1,NtCreateDebugObject
0,161,0xf807330c45d0,ntoskrnl1,NtCreateDirectoryObject
0,162,0xf807330c45b0,ntoskrnl1,NtCreateDirectoryObjectEx
0,163,0xf807332fb8f0,ntoskrnl1,NtCreateEnclave
0,164,0xf80732c357c0,ntoskrnl1,NtCreateEnlistment
0,165,0xf807330e3790,ntoskrnl1,?GetPnpProperty@NT_DISK@@UEAAJPEAXPEAPEAX@Z
0,165,0xf807330e3790,ntoskrnl1,?ScAnsiToUnicodeString@@YAJPEADPEAU_UNICODE_STRING@@@Z
0,165,0xf807330e3790,ntoskrnl1,NtAdjustTokenClaimsAndDeviceGroups
0,165,0xf807330e3790,ntoskrnl1,NtCreateEventPair
0,165,0xf807330e3790,ntoskrnl1,NtFilterTokenEx
0,165,0xf807330e3790,ntoskrnl1,NtOpenEventPair
0,165,0xf807330e3790,ntoskrnl1,NtSetHighEventPair
0,165,0xf807330e3790,ntoskrnl1,NtSetHighWaitLowEventPair
0,165,0xf807330e3790,ntoskrnl1,NtSetLowEventPair
0,165,0xf807330e3790,ntoskrnl1,NtSetLowWaitHighEventPair
0,165,0xf807330e3790,ntoskrnl1,NtVdmControl
0,165,0xf807330e3790,ntoskrnl1,NtWaitHighEventPair
0,165,0xf807330e3790,ntoskrnl1,NtWaitLowEventPair
0,165,0xf807330e3790,ntoskrnl1,SeAdjustObjectSecurity
0,165,0xf807330e3790,ntoskrnl1,xHalIommuMapDevice
0,165,0xf807330e3790,ntoskrnl1,xHalLoadMicrocode
0,165,0xf807330e3790,ntoskrnl1,xHalPostMicrocodeUpdate
0,165,0xf807330e3790,ntoskrnl1,xHalUnloadMicrocode
0,166,0xf807331aead0,ntoskrnl1,NtCreateIRTimer
0,167,0xf807330bf3c0,ntoskrnl1,NtCreateIoCompletion
0,168,0xf8073309dde0,ntoskrnl1,NtCreateJobObject
0,169,0xf80733162ce0,ntoskrnl1,ArbAddReserved
0,169,0xf80733162ce0,ntoskrnl1,NtCreateJobSet
0,169,0xf80733162ce0,ntoskrnl1,xHalAllocatePmcCounterSet
0,169,0xf80733162ce0,ntoskrnl1,xHalDpReplaceBegin
0,169,0xf80733162ce0,ntoskrnl1,xHalGetProcessorId
0,169,0xf80733162ce0,ntoskrnl1,xHalQueryBusSlots
0,169,0xf80733162ce0,ntoskrnl1,xHalRegisterBusHandler
0,169,0xf80733162ce0,ntoskrnl1,xHalStartMirroring
0,170,0xf80733098310,ntoskrnl1,NtCreateKeyTransacted
0,171,0xf807331e55b0,ntoskrnl1,NtCreateKeyedEvent
0,172,0xf8073308ef10,ntoskrnl1,NtCreateLowBoxToken
0,173,0xf80733022f10,ntoskrnl1,NtCreateMailslotFile
0,174,0xf807330f23d0,ntoskrnl1,NtCreateMutant
0,175,0xf807330cd8e0,ntoskrnl1,NtCreateNamedPipeFile
0,176,0xf807331bdac0,ntoskrnl1,NtCreatePagingFile
0,177,0xf8073332e1c0,ntoskrnl1,NtCreatePartition
0,178,0xf8073316acc0,ntoskrnl1,NtCreatePort
0,179,0xf8073308e650,ntoskrnl1,NtCreatePrivateNamespace
0,180,0xf80733327790,ntoskrnl1,NtCreateProcess
0,181,0xf8073337af50,ntoskrnl1,NtCreateProfile
0,182,0xf8073337b030,ntoskrnl1,NtCreateProfileEx
0,183,0xf807330dcba0,ntoskrnl1,NtCreateRegistryTransaction
0,184,0xf80732c357e0,ntoskrnl1,NtCreateResourceManager
0,185,0xf807332ef910,ntoskrnl1,NtCreateSectionEx
0,186,0xf80733052d30,ntoskrnl1,NtCreateSemaphore
0,187,0xf807330cc110,ntoskrnl1,NtCreateSymbolicLinkObject
0,188,0xf80733053af0,ntoskrnl1,NtCreateThreadEx
0,189,0xf807330551b0,ntoskrnl1,NtCreateTimer
0,190,0xf80733097600,ntoskrnl1,NtCreateTimer2
0,191,0xf807333429d0,ntoskrnl1,NtCreateToken
0,192,0xf8073302a040,ntoskrnl1,NtCreateTokenEx
0,193,0xf80732c35800,ntoskrnl1,NtCreateTransaction
0,194,0xf80732c35820,ntoskrnl1,NtCreateTransactionManager
0,195,0xf80733127f20,ntoskrnl1,NtCreateUserProcess
0,196,0xf807330b9d20,ntoskrnl1,NtCreateWaitCompletionPacket
0,197,0xf807331ae2b0,ntoskrnl1,NtCreateWaitablePort
0,198,0xf80733126e80,ntoskrnl1,NtCreateWnfStateName
0,199,0xf807330972a0,ntoskrnl1,NtCreateWorkerFactory
0,200,0xf807332b1180,ntoskrnl1,NtDebugActiveProcess
0,201,0xf807332b1380,ntoskrnl1,NtDebugContinue
0,202,0xf80733026540,ntoskrnl1,NtDeleteAtom
0,203,0xf807333743a0,ntoskrnl1,NtDeleteBootEntry
0,204,0xf80733374530,ntoskrnl1,NtDeleteDriverEntry
0,205,0xf8073319ead0,ntoskrnl1,NtDeleteFile
0,206,0xf8073313f5e0,ntoskrnl1,NtDeleteKey
0,207,0xf807331969e0,ntoskrnl1,NtDeleteObjectAuditAlarm
0,208,0xf807331967b0,ntoskrnl1,NtDeletePrivateNamespace
0,209,0xf8073313c050,ntoskrnl1,NtDeleteValueKey
0,210,0xf807331ecfb0,ntoskrnl1,NtDeleteWnfStateData
0,211,0xf8073315d590,ntoskrnl1,NtDeleteWnfStateName
0,212,0xf807331964f0,ntoskrnl1,NtDisableLastKnownGood
0,213,0xf8073336e810,ntoskrnl1,NtDisplayString
0,214,0xf80732db8a70,ntoskrnl1,NtDrawText
0,215,0xf807331954b0,ntoskrnl1,NtEnableLastKnownGood
0,216,0xf807333746c0,ntoskrnl1,NtEnumerateBootEntries
0,217,0xf80733374d10,ntoskrnl1,NtEnumerateDriverEntries
0,218,0xf807333751c0,ntoskrnl1,NtEnumerateSystemEnvironmentValuesEx
0,219,0xf80732c35840,ntoskrnl1,NtEnumerateTransactionObject
0,220,0xf807330e30c0,ntoskrnl1,NtExtendSection
0,221,0xf80733343d10,ntoskrnl1,NtFilterBootOption
0,222,0xf807330dbf60,ntoskrnl1,NtFilterToken
0,223,0xf807330e3790,ntoskrnl1,?GetPnpProperty@NT_DISK@@UEAAJPEAXPEAPEAX@Z
0,223,0xf807330e3790,ntoskrnl1,?ScAnsiToUnicodeString@@YAJPEADPEAU_UNICODE_STRING@@@Z
0,223,0xf807330e3790,ntoskrnl1,NtAdjustTokenClaimsAndDeviceGroups
0,223,0xf807330e3790,ntoskrnl1,NtCreateEventPair
0,223,0xf807330e3790,ntoskrnl1,NtFilterTokenEx
0,223,0xf807330e3790,ntoskrnl1,NtOpenEventPair
0,223,0xf807330e3790,ntoskrnl1,NtSetHighEventPair
0,223,0xf807330e3790,ntoskrnl1,NtSetHighWaitLowEventPair
0,223,0xf807330e3790,ntoskrnl1,NtSetLowEventPair
0,223,0xf807330e3790,ntoskrnl1,NtSetLowWaitHighEventPair
0,223,0xf807330e3790,ntoskrnl1,NtVdmControl
0,223,0xf807330e3790,ntoskrnl1,NtWaitHighEventPair
0,223,0xf807330e3790,ntoskrnl1,NtWaitLowEventPair
0,223,0xf807330e3790,ntoskrnl1,SeAdjustObjectSecurity
0,223,0xf807330e3790,ntoskrnl1,xHalIommuMapDevice
0,223,0xf807330e3790,ntoskrnl1,xHalLoadMicrocode
0,223,0xf807330e3790,ntoskrnl1,xHalPostMicrocodeUpdate
0,223,0xf807330e3790,ntoskrnl1,xHalUnloadMicrocode
0,224,0xf807330bed90,ntoskrnl1,NtFlushBuffersFileEx
0,225,0xf807331f01c0,ntoskrnl1,NtFlushInstallUILanguage
0,226,0xf807330ddae0,ntoskrnl1,ArbPreprocessEntry
0,226,0xf807330ddae0,ntoskrnl1,ArbQueryArbitrate
0,226,0xf807330ddae0,ntoskrnl1,EmFalseCallback
0,226,0xf807330ddae0,ntoskrnl1,FsRtlSyncVolumes
0,226,0xf807330ddae0,ntoskrnl1,IopPnPAddDevice
0,226,0xf807330ddae0,ntoskrnl1,NtCompleteConnectPort
0,226,0xf807330ddae0,ntoskrnl1,NtFlushInstructionCache
0,226,0xf807330ddae0,ntoskrnl1,PopPowerAggregatorValidateActiveCallback
0,226,0xf807330ddae0,ntoskrnl1,PopPowerAggregatorValidateModernStandbyCallback
0,226,0xf807330ddae0,ntoskrnl1,TtmpCalloutLiveDumpSecondaryCallback
0,226,0xf807330ddae0,ntoskrnl1,xHalAcpiGetMultiNode
0,226,0xf807330ddae0,ntoskrnl1,xHalAddInterruptRemapping
0,226,0xf807330ddae0,ntoskrnl1,xHalGetInterruptTranslator
0,226,0xf807330ddae0,ntoskrnl1,xHalPowerSetRebootHandler
0,226,0xf807330ddae0,ntoskrnl1,xHalTimerQueryCycleCounter
0,227,0xf807330d4aa0,ntoskrnl1,NtFlushKey
0,228,0xf80732b9a9b0,ntoskrnl1,NtFlushProcessWriteBuffers
0,229,0xf807330b76d0,ntoskrnl1,NtFlushVirtualMemory
0,230,0xf807332fc6e0,ntoskrnl1,NtFlushWriteBuffer
0,231,0xf807332f1f60,ntoskrnl1,NtFreeUserPhysicalPages
0,232,0xf8073328a400,ntoskrnl1,NtFreezeRegistry
0,233,0xf80732c35860,ntoskrnl1,NtFreezeTransactions
0,234,0xf807330c7a20,ntoskrnl1,NtGetCachedSigningLevel
0,235,0xf8073315e7d0,ntoskrnl1,NtGetCompleteWnfStateSubscription
0,236,0xf807330da420,ntoskrnl1,NtGetContextThread
0,237,0xf80733329740,ntoskrnl1,NtGetCurrentProcessorNumber
0,238,0xf80733329790,ntoskrnl1,NtGetCurrentProcessorNumberEx
0,239,0xf80733310780,ntoskrnl1,NtGetDevicePowerState
0,240,0xf807330ac0a0,ntoskrnl1,NtGetMUIRegistryInfo
0,241,0xf807331a8c00,ntoskrnl1,NtGetNextProcess
0,242,0xf8073332fa50,ntoskrnl1,NtGetNextThread
0,243,0xf807330cda30,ntoskrnl1,NtGetNlsSectionPtr
0,244,0xf80732c35880,ntoskrnl1,NtGetNotificationResourceManager
0,245,0xf80732b2ac50,ntoskrnl1,NtGetWriteWatch
0,246,0xf80733147f20,ntoskrnl1,NtImpersonateAnonymousToken
0,247,0xf807330b69a0,ntoskrnl1,NtImpersonateThread
0,248,0xf807332fbd10,ntoskrnl1,NtInitializeEnclave
0,249,0xf8073311e9b0,ntoskrnl1,NtInitializeNlsFiles
0,250,0xf807331ad700,ntoskrnl1,NtInitializeRegistry
0,251,0xf8073316cf50,ntoskrnl1,NtInitiatePowerAction
0,252,0xf807331718a0,ntoskrnl1,NtIsSystemResumeAutomatic
0,253,0xf807330e3980,ntoskrnl1,NtIsUILanguageComitted
0,254,0xf807331f1e10,ntoskrnl1,NtListenPort
0,255,0xf80733161310,ntoskrnl1,NtLoadDriver
0,256,0xf807332fbfe0,ntoskrnl1,NtLoadEnclaveData
0,257,0xf8073319f130,ntoskrnl1,NtLoadKey
0,258,0xf8073319ef80,ntoskrnl1,NtLoadKey2
0,259,0xf8073313eb10,ntoskrnl1,NtLoadKeyEx
0,260,0xf80733100790,ntoskrnl1,NtLockFile
0,261,0xf807330d1300,ntoskrnl1,NtLockProductActivationKeys
0,262,0xf807330af020,ntoskrnl1,NtLockRegistryKey
0,263,0xf80732ba9940,ntoskrnl1,NtLockVirtualMemory
0,264,0xf807331658a0,ntoskrnl1,NtMakePermanentObject
0,265,0xf80733162ae0,ntoskrnl1,NtMakeTemporaryObject
0,266,0xf807332f9480,ntoskrnl1,NtManageHotPatch
0,267,0xf8073310c490,ntoskrnl1,NtManagePartition
0,268,0xf80733196200,ntoskrnl1,NtMapCMFModule
0,269,0xf807332f2410,ntoskrnl1,NtMapUserPhysicalPages
0,270,0xf807330df7d0,ntoskrnl1,NtMapViewOfSectionEx
0,271,0xf80733375470,ntoskrnl1,NtModifyBootEntry
0,272,0xf807333754a0,ntoskrnl1,NtModifyDriverEntry
0,273,0xf807330ce360,ntoskrnl1,NtNotifyChangeDirectoryFile
0,274,0xf807330ce3c0,ntoskrnl1,NtNotifyChangeDirectoryFileEx
0,275,0xf80733139990,ntoskrnl1,NtNotifyChangeKey
0,276,0xf80733138ce0,ntoskrnl1,NtNotifyChangeMultipleKeys
0,277,0xf807331ab730,ntoskrnl1,NtNotifyChangeSession
0,278,0xf80732c358a0,ntoskrnl1,NtOpenEnlistment
