TreeDepth,Offset,Order,PID,Start,State,Type,Name,Display,Binary
0,0x14b17a233c0,507,3904,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,WdNisSvc,Windows Defender Antivirus Network Inspection Service,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2102.4-0\NisSrv.exe"""
0,0x14b179e00e0,89,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,CSC,Offline Files Driver,N/A
0,0x14b17a233c0,507,3904,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,WdNisSvc,Windows Defender Antivirus Network Inspection Service,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2102.4-0\NisSrv.exe"""
0,0x14b179d7280,31,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,AppXSvc,AppX Deployment Service (AppXSVC),N/A
0,0x14b179fb750,247,1152,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,NcbService,Network Connection Broker,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b17a10880,415,1192,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,TimeBrokerSvc,Time Broker,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179edf90,199,1172,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,lmhosts,TCP/IP NetBIOS Helper,C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179d9ed0,48,1576,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,BFE,Base Filtering Engine,C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p
0,0x14b179e6450,127,1384,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,EventLog,Windows Event Log,C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179e6c70,146,1660,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,gpsvc,Group Policy Client,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a10060,412,1092,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,TermService,Remote Desktop Services,C:\Windows\System32\svchost.exe -k termsvcs
0,0x14b179e33c0,107,1312,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,Dnscache,DNS Client,C:\Windows\system32\svchost.exe -k NetworkService -p
0,0x14b17a356e0,532,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,WPDBusEnum,Portable Device Enumerator Service,N/A
0,0x14b179fb5b0,263,1848,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,netprofm,Network List Service,C:\Windows\System32\svchost.exe -k LocalService -p
0,0x14b179e3a40,100,1264,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,Dhcp,DHCP Client,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b17a10540,413,1712,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,Themes,Themes,C:\Windows\System32\svchost.exe -k netsvcs -p
0,0x14b179e7630,128,1680,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,EventSystem,COM+ Event System,C:\Windows\system32\svchost.exe -k LocalService -p
0,0x14b17a34360,538,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,wuauserv,Windows Update,N/A
0,0x14b17a22ee0,518,6828,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,WinHttpAutoProxySvc,WinHTTP Web Proxy Auto-Discovery Service,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179fb8f0,272,1164,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,nsi,Network Store Interface Service,C:\Windows\system32\svchost.exe -k LocalService -p
0,0x14b17a22a00,489,1180,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,W32Time,Windows Time,C:\Windows\system32\svchost.exe -k LocalService
0,0x14b179e62b0,113,7032,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,DsSvc,Data Sharing Service,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b179edc50,196,2196,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,LicenseManager,Windows License Manager Service,C:\Windows\System32\svchost.exe -k LocalService -p
0,0x14b17f53b70,592,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,pmem,pmem,\Driver\pmem
0,0x14b17f53b80,558,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,MpKsl82f3739c,MpKsl82f3739c,\Driver\MpKsl82f3739c
0,0x14b17f55780,557,2716,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,WpnUserService_a91f1,Windows Push Notifications User Service_a91f1,C:\Windows\system32\svchost.exe -k UnistackSvcGroup
0,0x14b17be45f0,556,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,UserDataSvc_a91f1,User Data Access_a91f1,N/A
0,0x14b17be4440,555,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,UnistoreSvc_a91f1,User Data Storage_a91f1,N/A
0,0x14b17be40e0,554,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,PrintWorkflowUserSvc_a91f1,PrintWorkflow_a91f1,N/A
0,0x14b17be3d80,553,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,PimIndexMaintenanceSvc_a91f1,Contact Data_a91f1,N/A
0,0x14b17be3f30,552,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,DevicesFlowUserSvc_a91f1,DevicesFlow_a91f1,N/A
0,0x14b17be4290,551,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,DevicePickerUserSvc_a91f1,DevicePicker_a91f1,N/A
0,0x14b17be4950,550,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,ConsentUxUserSvc_a91f1,ConsentUX_a91f1,N/A
0,0x14b17be4b00,549,1456,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,CDPUserSvc_a91f1,Connected Devices Platform User Service_a91f1,C:\Windows\system32\svchost.exe -k UnistackSvcGroup
0,0x14b179ee7b0,194,2092,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,LanmanWorkstation,Workstation,C:\Windows\System32\svchost.exe -k NetworkService -p
0,0x14b17a0a510,383,N/A,SERVICE_AUTO_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,sppsvc,Software Protection,N/A
0,0x14b179e7cb0,110,2472,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,DPS,Diagnostic Policy Service,C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p
0,0x14b179e2ee0,88,2784,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,CryptSvc,Cryptographic Services,C:\Windows\system32\svchost.exe -k NetworkService -p
0,0x14b17a233c0,507,3904,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,WdNisSvc,Windows Defender Antivirus Network Inspection Service,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2102.4-0\NisSrv.exe"""
0,0x14b179e2ba0,87,1476,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,CoreMessagingRegistrar,CoreMessaging,C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p
0,0x14b179fbc30,269,1612,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,NlaSvc,Network Location Awareness,C:\Windows\System32\svchost.exe -k NetworkService -p
0,0x14b17a226c0,498,1924,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,Wcmsvc,Windows Connection Manager,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179d78c0,36,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,Audiosrv,Windows Audio,N/A
0,0x14b179d6020,23,4500,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,Appinfo,Application Information,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a1bb70,443,2004,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,UmRdpService,Remote Desktop Services UserMode Port Redirector,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b179d7a60,37,2768,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,AWSLiteAgent,AWS Lite Guest Agent,"""C:\Program Files\Amazon\XenTools\LiteAgent.exe"""
0,0x14b179e6ad0,140,1260,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,FontCache,Windows Font Cache Service,C:\Windows\system32\svchost.exe -k LocalService -p
0,0x14b179fb5b0,263,1848,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,netprofm,Network List Service,C:\Windows\System32\svchost.exe -k LocalService -p
0,0x14b179fb410,261,776,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,Netlogon,Netlogon,C:\Windows\system32\lsass.exe
0,0x14b17a09190,367,2456,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,SessionEnv,Remote Desktop Configuration,C:\Windows\System32\svchost.exe -k netsvcs -p
0,0x14b17a0a6b0,386,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,SSDPSRV,SSDP Discovery,N/A
0,0x14b17a036c0,304,1668,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,ProfSvc,User Profile Service,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b179ee470,176,2560,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,iphlpsvc,IP Helper,C:\Windows\System32\svchost.exe -k NetSvcs -p
0,0x14b17a09330,357,1824,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,SENS,System Event Notification Service,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a34ec0,537,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,WSearch,Windows Search,N/A
0,0x14b179f2c50,215,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,MMCSS,MMCSS,\Driver\MMCSS
0,0x14b17a353a0,527,6484,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,wlidsvc,Microsoft Account Sign-in Assistant,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b179e6790,112,652,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,DsmSvc,Device Setup Manager,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a34ec0,537,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,WSearch,Windows Search,N/A
0,0x14b17a353a0,527,6484,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,wlidsvc,Microsoft Account Sign-in Assistant,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a22ee0,518,6828,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,WinHttpAutoProxySvc,WinHTTP Web Proxy Auto-Discovery Service,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179e6790,112,652,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,DsmSvc,Device Setup Manager,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a1b9d0,461,1524,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,UsoSvc,Update Orchestrator Service,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b179eec90,187,776,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,KeyIso,CNG Key Isolation,C:\Windows\system32\lsass.exe
0,0x14b179ef990,226,1104,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,MSDTC,Distributed Transaction Coordinator,C:\Windows\System32\msdtc.exe
0,0x14b17a0fd20,405,4128,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,TabletInputService,Touch Keyboard and Handwriting Panel Service,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b179dbd50,70,1884,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,CDPSvc,Connected Devices Platform Service,C:\Windows\system32\svchost.exe -k LocalService -p
0,0x14b179fa8b0,281,4140,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,PcaSvc,Program Compatibility Assistant Service,C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b17a0a510,383,N/A,SERVICE_AUTO_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,sppsvc,Software Protection,N/A
0,0x14b179fb5b0,263,1848,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,netprofm,Network List Service,C:\Windows\System32\svchost.exe -k LocalService -p
0,0x14b179dbbb0,73,2352,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,CertPropSvc,Certificate Propagation,C:\Windows\system32\svchost.exe -k netsvcs
0,0x14b17a10060,412,1092,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,TermService,Remote Desktop Services,C:\Windows\System32\svchost.exe -k termsvcs
0,0x14b179ef650,222,1576,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,mpssvc,Windows Defender Firewall,C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p
0,0x14b17a23700,520,2396,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,Winmgmt,Windows Management Instrumentation,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a22d40,515,2992,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,WinDefend,Windows Defender Antivirus Service,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2102.4-0\MsMpEng.exe"""
0,0x14b179fb5b0,263,1848,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,netprofm,Network List Service,C:\Windows\System32\svchost.exe -k LocalService -p
0,0x14b17a10200,388,2848,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,SstpSvc,Secure Socket Tunneling Protocol Service,C:\Windows\system32\svchost.exe -k LocalService -p
0,0x14b17a1c390,460,2336,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,UserManager,User Manager,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a03860,343,776,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,SamSs,Security Accounts Manager,C:\Windows\system32\lsass.exe
0,0x14b17a0fec0,406,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,tapisrv,Telephony,N/A
0,0x14b17a02340,321,3112,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,RasMan,Remote Access Connection Manager,C:\Windows\System32\svchost.exe -k netsvcs
0,0x14b17a02340,321,3112,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,RasMan,Remote Access Connection Manager,C:\Windows\System32\svchost.exe -k netsvcs
0,0x14b17a08cb0,372,2032,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,ShellHWDetection,Shell Hardware Detection,C:\Windows\System32\svchost.exe -k netsvcs -p
0,0x14b179d2410,15,2728,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,AmazonSSMAgent,Amazon SSM Agent,"""C:\Program Files\Amazon\SSM\amazon-ssm-agent.exe"""
0,0x14b17a33180,534,3036,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,WpnService,Windows Push Notifications System Service,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17a0a1d0,382,2588,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_INTERACTIVE_PROCESS,Spooler,Print Spooler,C:\Windows\System32\spoolsv.exe
0,0x14b17a103a0,389,1328,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,StateRepository,State Repository Service,C:\Windows\system32\svchost.exe -k appmodel -p
0,0x14b17a0f6a0,396,4292,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,StorSvc,Storage Service,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b17a10d60,416,1688,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,TokenBroker,Web Account Manager,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b17be45e0,557,2716,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,WpnUserService_a91f1,Windows Push Notifications User Service_a91f1,C:\Windows\system32\svchost.exe -k UnistackSvcGroup
0,0x14b179eee30,193,2904,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,LanmanServer,Server,C:\Windows\System32\svchost.exe -k smbsvcs
0,0x14b179ee470,176,2560,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,iphlpsvc,IP Helper,C:\Windows\System32\svchost.exe -k NetSvcs -p
0,0x14b17a21ea0,523,2964,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,WinRM,Windows Remote Management (WS-Management),C:\Windows\System32\svchost.exe -k NetworkService -p
0,0x14b17a0f500,403,2896,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,SysMain,SysMain,C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b179ef650,222,1576,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,mpssvc,Windows Defender Firewall,C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p
0,0x14b17a10f00,418,2956,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,TrkWks,Distributed Link Tracking Client,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b17a1c050,425,4012,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,UALSVC,User Access Logging Service,C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b179d9ed0,48,1576,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,BFE,Base Filtering Engine,C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p

